,station_id,name,latitude,longitude,bikes_available,total_docks,nearby_amenities,aqi
211,4406,Normandie & Hollywood,34.101891,-118.300613,2,18,2,364
212,4407,Pop Hollywood Ciclavia Barnsdall Art Park Hub,34.101871,-118.29377,18,2,3,215
213,4408,Venice & Sawtelle,34.011799,-118.419441,19,1,5,435
214,4409,Maxella & Del Ray,33.986511,-118.441917,6,14,9,183
215,4410,Kenmore & 6th,34.063351,-118.296799,19,1,2,14
216,4413,Lankershim & Vineland,34.158321,-118.370811,8,12,10,156
217,4414,Chandler & Colfax,34.16835,-118.387497,0,20,8,135
218,4415,Chandler & Laurel Canyon,34.168331,-118.396156,7,13,2,260
219,4416,Riverside & Colfax,34.157581,-118.38826,6,14,5,156
220,4417,Magnolia & Cartwright,34.164951,-118.363632,17,3,7,46
221,4418,Lankershim & Moorpark,34.150688,-118.366127,7,13,8,323
222,4419,Magnolia & Clybourn,34.165218,-118.355148,0,20,1,331
223,4420,North Hollywood Station,34.168629,-118.377068,10,10,6,172
224,4422,Riverside & Cahuenga,34.152142,-118.361954,17,3,1,129
225,4425,Mariota & Riverside,34.152,-118.350601,9,11,2,410
226,4426,Tujunga & Moorpark,34.149872,-118.378891,2,18,1,94
227,4427,Vineland & Otsego,34.162861,-118.370201,6,14,5,114
228,4428,Lankershim & Hesby,34.161709,-118.372818,15,5,10,242
229,4429,Chandler & Cahuenga,34.168751,-118.36187,15,5,9,419
230,4430,Vineland & Burbank,34.172451,-118.370369,19,1,6,291
231,4431,Lankershim & Califa,34.17765,-118.382309,16,4,1,281
232,4432,Public Bike Rack: Universal City/Studio City Red Line Station,34.139568,-118.362251,1,19,1,298
233,4435,Centre & 6th,33.738991,-118.28363,0,20,2,282
234,4436,Vermont & Franklin,34.105782,-118.291939,15,5,9,68
235,4437,Franklin & Hillhurst,34.105358,-118.28727,11,9,3,147
236,4438,Hoover & Fountain,34.094929,-118.284561,4,16,1,10
237,4439,Santa Monica & Virgil,34.090969,-118.286247,4,16,5,253
238,4440,Wilshire & Alexandria,34.061661,-118.298241,8,12,7,329
239,4441,University & 30th,34.026619,-118.281807,8,12,6,359
240,4442,Normandie & Sunset,34.098,-118.300468,2,18,1,37
241,4443,Figueroa & Jefferson,34.022091,-118.279793,18,2,5,133
242,4444,Wilshire & Hobart,34.061619,-118.305573,15,5,5,199
243,4445,Sunset & Douglas,34.073639,-118.251572,15,5,6,22
244,4446,James M. Wood & Alvarado,34.05323,-118.278419,2,18,3,302
245,4447,Rampart & Wilshire,34.0616,-118.28199,19,1,5,345
246,4448,23rd St & Flower,34.03027,-118.273193,0,20,7,301
247,4449,12th & Valencia,34.04557,-118.274193,19,1,5,362
248,4450,Virgil & 6th,34.063492,-118.287163,10,10,5,395
249,4451,Melbourne & Vermont,34.10363,-118.291313,16,4,5,217
250,4452,Hillhurst & Kingswell,34.102329,-118.28746,7,13,10,140
251,4453,Lucile & Hoover,34.082649,-118.284393,3,17,10,103
252,4454,Vermont & Exposition,34.017899,-118.291718,5,15,3,445
253,4455,Rowena & Hyperion,34.10936,-118.271812,7,13,1,209
254,4456,Ardmore & Olympic,34.052429,-118.302017,19,1,5,472
255,4457,Hollywood & Rodney,34.100109,-118.289864,2,18,9,480
256,4458,Culver & Centinela,33.990971,-118.421127,15,5,1,110
257,4459,Culver & McConnell,33.985611,-118.425438,2,18,3,103
258,4460,Culver & Inglewood,33.99485,-118.417961,17,3,4,315
259,4461,Rose & Overland,34.027649,-118.413559,13,7,1,170
260,4462,Overland & Charnock,34.022018,-118.409378,17,3,1,459
261,4463,Tujunga & Hatteras,34.175671,-118.378967,1,19,8,491
262,4469,Playa Vista Library,33.970242,-118.426071,2,18,2,355
263,4470,McConnell & Runway,33.976189,-118.418419,15,5,8,495
264,4472,Santa Monica & Sunset,34.092602,-118.28093,8,12,7,323
265,4473,Vendome & Beverly,34.07159,-118.282288,3,17,10,132
266,4474,Ambrose & Hillhurst,34.110031,-118.287163,0,20,10,375
267,4475,San Pedro & Winston,34.045181,-118.243248,3,17,2,292
268,4476,Sunset & Silver Lake,34.08252,-118.27272,0,20,6,327
269,4477,Yucca & Argyle,34.103851,-118.325462,13,7,6,126
270,4478,Tracy & Hyperion,34.10424,-118.273697,20,0,3,105
271,4479,Ellendale Pl & Adams,34.031502,-118.288742,15,5,2,496
272,4480,Figueroa Plaza,34.05896,-118.250587,19,1,1,91
273,4482,Wilcox & Fountain,34.094372,-118.331009,7,13,6,286
274,4483,Glendale & Silver Lake,34.1007,-118.259117,6,14,5,377
275,4484,Campus Center Drive,33.978821,-118.407562,2,18,9,392
276,4486,Vista Hermosa Park,34.06126,-118.258598,16,4,1,50
277,4487,Broxton & Weyburn,34.062111,-118.446922,0,20,7,28
278,4490,Figueroa & 4th,34.053551,-118.255836,15,5,5,461
279,4491,Main & Winston,34.04744,-118.24794,11,9,5,295
280,4492,Westwood/Rancho Park E Line Station,34.036869,-118.425499,18,2,2,296
281,4493,Sunset Triangle Plaza,34.090279,-118.277191,13,7,3,213
282,4494,Laveta Terrace & Sunset,34.075981,-118.256012,5,15,7,266
283,4496,Concert Park,33.97298,-118.423943,5,15,6,406
284,4497,Riverside & Laurel Canyon,34.15749,-118.39576,12,8,2,256
285,4498,Vineland & Oxnard,34.17989,-118.370422,18,2,6,301
286,4499,Victory & Colfax,34.186569,-118.388008,7,13,2,100
287,4500,Burbank & Cahuenga,34.1721,-118.361816,1,19,2,404
288,4502,North Hollywood Plaza,34.16552,-118.375153,20,0,2,345
289,4503,Stanford & Washington,33.9897,-118.448883,0,20,3,109
290,4504,Vista Del Mar & Culver,33.95879,-118.44828,14,6,2,419
291,4505,Glen Alla Park,33.984852,-118.431641,0,20,4,181
292,4508,Ciclavia South Central Hub,34.017941,-118.255417,4,16,9,470
293,4509,Western & Hollywood,34.101639,-118.309174,15,5,6,312
294,4510,Mohawk Bend,34.077351,-118.264549,18,2,1,0
295,4511,Union Station East Portal,34.056278,-118.231773,3,17,8,318
296,4512,Figueroa & 11th,34.043812,-118.264969,2,18,7,437
297,4513,Edgemont & Melrose,34.08371,-118.296021,16,4,10,54
298,4515,Mississippi & Sawtelle,34.039742,-118.442268,16,4,3,370
299,4516,7th & Hill,34.045849,-118.254402,11,9,1,423
300,4517,Highland & Hollywood,34.101959,-118.338852,13,7,5,398
301,4518,Normandie & 8th,34.057968,-118.299751,20,0,4,148
302,4521,Inglewood & Ballona,33.990318,-118.412048,5,15,10,430
303,4523,Western & 3rd,34.068748,-118.30928,2,18,8,456
304,4524,Wilshire & Normandie,34.06163,-118.301193,8,12,1,308
305,4525,Hawthorn & Orange,34.10038,-118.341797,4,16,10,136
306,4526,Franklin & Fuller,34.103378,-118.34919,16,4,1,201
307,4527,McCadden & Hollywood,34.102001,-118.33741,13,7,4,435
308,4528,Glendon & Kinross,34.06097,-118.444366,20,0,8,312
309,4529,Whitley & Hollywood,34.10186,-118.33329,2,18,5,116
310,4534,Ivar & Hollywood,34.10186,-118.32811,0,20,2,153
311,4536,Venice & Abbot Kinney,33.989079,-118.462257,19,1,6,424
312,4537,Highland & Sunset,34.098228,-118.338821,20,0,5,290
313,4538,5th & Western,34.06543,-118.308823,0,20,2,62
314,4539,Cherokee & Hollywood,34.101761,-118.33474,2,18,3,243
315,4540,1st & Utah,34.04776,-118.22541,17,3,9,24
316,4541,Glen Alla Park,33.984852,-118.431641,9,11,7,89
317,4542,Concert Park,33.97298,-118.423943,2,18,7,74
318,4543,Toes Beach at Culver Blvd,33.95718,-118.451248,7,13,6,293
319,4544,Dockweiler Beach at Imperial Hwy,33.928459,-118.435204,13,7,8,385
320,4545,Vista Del Mar & Culver,33.95879,-118.44828,17,3,4,390
321,4546,Expo/Bundy E Line Station,34.031399,-118.453629,14,6,8,209
322,4547,Stanford & Washington,33.9897,-118.448883,1,19,4,474
323,4548,Durango & Venice,34.026829,-118.393517,9,11,8,417
324,4549,Barrington & National,34.022449,-118.438332,1,19,9,346
325,4552,Culver & Centinela,33.990971,-118.421303,16,4,3,16
326,4553,Venice & Beethoven,33.99958,-118.44136,7,13,3,127
327,4554,Venice & Colonial,34.00351,-118.43438,0,20,2,426
328,4555,Venice & Inglewood,34.005871,-118.429161,8,12,10,442
329,4556,McLaughlin & Venice,34.009022,-118.425011,10,10,3,363
330,4557,Venice & Sawtelle,34.011799,-118.419441,15,5,3,250
331,4558,Bagley & Venice,34.025688,-118.395302,6,14,5,178
332,4559,Palms & Kelton,34.021992,-118.416496,9,11,5,181
333,4560,Sepulveda & Charnock,34.017368,-118.420601,2,18,2,151
334,4561,Sepulveda & Palms,34.020061,-118.422684,17,3,10,24
335,4562,Sepulveda & National,34.02697,-118.428207,12,8,6,454
336,4563,Venice & Glendon,34.017448,-118.409569,6,14,5,179
337,4564,Expo/Sepulveda E Line Station,34.035351,-118.434143,3,17,6,197
338,4565,Alla & Maxella,33.989948,-118.434669,12,8,1,343
339,4566,Venice & Hughes,34.023392,-118.399223,19,1,5,160
340,4567,Venice & Motor,34.02018,-118.40403,0,20,9,176
341,4568,Palms E Line Station,34.029121,-118.403168,7,13,10,284
342,4569,Palms & Motor,34.02655,-118.408463,13,7,2,62
343,4570,Sepulveda & Venice,34.01376,-118.417801,15,5,1,490
344,4571,Rose & Overland,34.027649,-118.413559,13,7,10,149
345,4572,National & Motor,34.02948,-118.410469,11,9,9,153
346,4573,Westwood & National,34.030472,-118.420982,18,2,10,155
347,4575,Lucerne & Sepulveda,34.000309,-118.402527,14,6,9,369
348,4576,Motor & Regent,34.022579,-118.40551,1,19,9,468
349,4577,Inglewood & Braddock,33.993019,-118.414909,1,19,6,48
350,4578,Main & 8th,34.04298,-118.252953,18,2,8,454
351,4579,Alla & Glencoe,33.984859,-118.431129,16,4,1,336
352,4580,Centinela & Lucile,33.982922,-118.410927,19,1,10,83
353,4581,Playa Vista Library,33.970242,-118.426071,9,11,4,360
354,4582,Westlawn & Beatrice,33.980991,-118.414879,5,15,1,176
355,4583,McConnell & Runway,33.976189,-118.418419,14,6,8,147
356,4584,Fountain & Vine,34.094349,-118.326363,10,10,1,117
357,4587,Wiltern,34.060791,-118.309067,4,16,3,341
358,4592,CicLAviaHeart of LA presented by Metro,34.048721,-118.260727,0,20,4,475
359,4593,CicLAvia South LA - Crenshaw Hub,34.020969,-118.335197,7,13,8,62
360,4594,CicLAvia South LA - Expo Park Hub,34.02589,-118.23822,20,0,6,188
361,4595,Chandler & Colfax,34.16835,-118.387497,11,9,10,359
362,4596,Chandler & Laurel Canyon,34.168331,-118.396156,11,9,7,48
363,4597,Magnolia & Clybourn,34.165218,-118.355148,4,16,8,326
364,4598,North Hollywood Plaza,34.16552,-118.375153,6,14,2,256
365,4599,Chandler & Cahuenga,34.168751,-118.36187,3,17,10,223
366,4600,Lankershim & Califa,34.17765,-118.382309,5,15,8,140
367,4601,Lankershim & Hesby,34.161709,-118.372818,12,8,3,477
368,4602,Magnolia & Cartwright,34.164951,-118.363632,19,1,7,214
369,4603,Riverside & Cahuenga,34.152142,-118.361954,14,6,3,434
370,4604,Lankershim & Vineland,34.158321,-118.370811,2,18,7,378
371,4605,Mariota & Riverside,34.152,-118.350601,7,13,2,439
372,4606,North Hollywood Station,34.168629,-118.377068,19,1,10,210
373,4613,Gateway Plaza,34.069752,-118.445351,15,5,6,317
374,4614,Perloff Hall,34.07365,-118.439842,12,8,3,31
375,4514,Purdue & Santa Monica,34.046211,-118.451172,17,3,3,157
376,4623,CicLAvia South LA  Exposition Hub,34.017891,-118.308853,9,11,9,284
377,4624,CicLAvia South LA  Florence Hub,33.975029,-118.308937,18,2,7,304
378,4625,CicLAvia South LA  Exposition Hub,34.017891,-118.308853,16,4,5,428
379,4626,CicLAvia South LA  Florence Hub,33.975029,-118.308937,18,2,10,476
380,4627,Argyle & Hollywood,34.101849,-118.325142,4,16,7,285
381,4629,CicLavia West Hollywood Hub,34.08577,-118.382599,20,0,9,143
382,4631,CicLavia West Hollywood Hub,34.08577,-118.382607,8,12,1,423
383,4632,Maxella & Glencoe,33.986671,-118.440948,11,9,7,18
384,4244,Expo Park/USC Station,34.018059,-118.286728,20,0,6,17
385,4628,7th & Westmoreland,34.05978,-118.288544,0,20,10,256
386,4633,CicLAvia - Echo Park Hub,34.069981,-118.260094,0,20,9,77
387,4634,CicLAvia - Mariachi Plaza Hub,34.047119,-118.21891,14,6,1,370
388,4638,CicLAvia South LA - Historic South-Central Hub,34.00465,-118.255928,1,19,4,174
389,4635,CicLAvia - Echo Park Hub,34.025791,-118.238068,15,5,9,497
390,4636,CicLAvia - Mariachi Plaza Hub,34.025742,-118.238068,7,13,4,193
391,4639,CicLAvia South LA - Watts Hub,33.943359,-118.248238,12,8,10,475
392,4643,Drake Stadium,34.07262,-118.44944,20,0,3,112
393,4644,Weyburn Terrace,34.061859,-118.45002,0,20,9,113
394,4645,University Village (Sawtelle Blvd),34.023411,-118.429008,15,5,2,221
395,4646,CicLavia Mid City Hub,34.040161,-118.345009,6,14,4,165
396,4647,CicLavia Pico Union Hub,34.04377,-118.285721,4,16,6,434
397,4648,CicLAvia Mid City Hub,34.040619,-118.344971,2,18,2,318
398,4649,CicLavia Pico Union Hub,34.044071,118.285698,11,9,8,131
399,4650,CicLAmini Watts,33.943508,-118.26268,15,5,8,384
400,4651,CicLAmini Watts,33.943508,-118.26268,18,2,1,263
401,4652,Arizona Ave & 16th St,34.02705,-118.485184,4,16,3,412
402,4654,Culver City Pride Ride,34.027988,-118.377937,13,7,10,54
403,4655,CicLAvia South LA - Westmont Hub,33.958462,-118.292,4,16,9,358
404,4656,CicLAvia South LA - Westmont Hub,33.958462,-118.292,14,6,5,130
405,4660,Venice & Walgrove,33.997238,-118.446732,16,4,6,287
406,4661,CicLAvia South LA - Historic South Central,34.023399,-118.251671,13,7,4,265
407,4662,CicLAvia South LA - Leimert Park,34.003841,-118.331871,19,1,10,457
408,4663,CicLAvia South LA - Historic South Central,34.023399,-118.251671,4,16,2,466
409,4664,Koreatown Plaza,34.055161,-118.30899,11,9,8,365
410,4665,Gateway Plaza,34.069752,-118.445351,15,5,6,161
411,4667,Ciclavia Melrose - Fairfax Hub,34.083939,-118.361031,15,5,5,379
412,4668,Ciclavia Melrose - Fairfax Hub,34.083939,-118.361031,20,0,9,480
